Full-time/part-time status,State/territory,School sector,Sex,School level,Indigenous status,Students
Full-time equivalent,Australian Capital Territory,Catholic,Female,Primary,Indigenous,66
Full-time equivalent,Australian Capital Territory,Catholic,Female,Primary,Non-Indigenous,4200
Full-time equivalent,Australian Capital Territory,Catholic,Female,Secondary,Indigenous,78
Full-time equivalent,Australian Capital Territory,Catholic,Female,Secondary,Non-Indigenous,4247
Full-time equivalent,Australian Capital Territory,Catholic,Male,Primary,Indigenous,58
Full-time equivalent,Australian Capital Territory,Catholic,Male,Primary,Non-Indigenous,4512
Full-time equivalent,Australian Capital Territory,Catholic,Male,Secondary,Indigenous,68
Full-time equivalent,Australian Capital Territory,Catholic,Male,Secondary,Non-Indigenous,4257
Full-time equivalent,Australian Capital Territory,Government,Female,Primary,Indigenous,346
Full-time equivalent,Australian Capital Territory,Government,Female,Primary,Non-Indigenous,9354
Full-time equivalent,Australian Capital Territory,Government,Female,Secondary,Indigenous,218
Full-time equivalent,Australian Capital Territory,Government,Female,Secondary,Non-Indigenous,7381.6
Full-time equivalent,Australian Capital Territory,Government,Male,Primary,Indigenous,362
Full-time equivalent,Australian Capital Territory,Government,Male,Primary,Non-Indigenous,9909.9
Full-time equivalent,Australian Capital Territory,Government,Male,Secondary,Indigenous,251
Full-time equivalent,Australian Capital Territory,Government,Male,Secondary,Non-Indigenous,7789.3
Full-time equivalent,Australian Capital Territory,Independent,Female,Primary,Indigenous,17
Full-time equivalent,Australian Capital Territory,Independent,Female,Primary,Non-Indigenous,2149.6
Full-time equivalent,Australian Capital Territory,Independent,Female,Secondary,Indigenous,14
Full-time equivalent,Australian Capital Territory,Independent,Female,Secondary,Non-Indigenous,2386
Full-time equivalent,Australian Capital Territory,Independent,Male,Primary,Indigenous,17
Full-time equivalent,Australian Capital Territory,Independent,Male,Primary,Non-Indigenous,2098.4
Full-time equivalent,Australian Capital Territory,Independent,Male,Secondary,Indigenous,7
Full-time equivalent,Australian Capital Territory,Independent,Male,Secondary,Non-Indigenous,2368.7
Full-time equivalent,New South Wales,Catholic,Female,Primary,Indigenous,1679
Full-time equivalent,New South Wales,Catholic,Female,Primary,Non-Indigenous,60862.1
Full-time equivalent,New South Wales,Catholic,Female,Secondary,Indigenous,1219.5
Full-time equivalent,New South Wales,Catholic,Female,Secondary,Non-Indigenous,58858.5
Full-time equivalent,New South Wales,Catholic,Male,Primary,Indigenous,1727
Full-time equivalent,New South Wales,Catholic,Male,Primary,Non-Indigenous,62559.1
Full-time equivalent,New South Wales,Catholic,Male,Secondary,Indigenous,1193
Full-time equivalent,New South Wales,Catholic,Male,Secondary,Non-Indigenous,59345.1
Full-time equivalent,New South Wales,Government,Female,Primary,Indigenous,13526
Full-time equivalent,New South Wales,Government,Female,Primary,Non-Indigenous,199601
Full-time equivalent,New South Wales,Government,Female,Secondary,Indigenous,9364
Full-time equivalent,New South Wales,Government,Female,Secondary,Non-Indigenous,141934.7
Full-time equivalent,New South Wales,Government,Male,Primary,Indigenous,14310
Full-time equivalent,New South Wales,Government,Male,Primary,Non-Indigenous,213112
Full-time equivalent,New South Wales,Government,Male,Secondary,Indigenous,9886.8
Full-time equivalent,New South Wales,Government,Male,Secondary,Non-Indigenous,146499.6
Full-time equivalent,New South Wales,Independent,Female,Primary,Indigenous,417
Full-time equivalent,New South Wales,Independent,Female,Primary,Non-Indigenous,32273.6
Full-time equivalent,New South Wales,Independent,Female,Secondary,Indigenous,640.8
Full-time equivalent,New South Wales,Independent,Female,Secondary,Non-Indigenous,36778.4
Full-time equivalent,New South Wales,Independent,Male,Primary,Indigenous,459
Full-time equivalent,New South Wales,Independent,Male,Primary,Non-Indigenous,34654.6
Full-time equivalent,New South Wales,Independent,Male,Secondary,Indigenous,533.6
Full-time equivalent,New South Wales,Independent,Male,Secondary,Non-Indigenous,37555.9
Full-time equivalent,Northern Territory,Catholic,Female,Primary,Indigenous,522
Full-time equivalent,Northern Territory,Catholic,Female,Primary,Non-Indigenous,861
Full-time equivalent,Northern Territory,Catholic,Female,Secondary,Indigenous,330
Full-time equivalent,Northern Territory,Catholic,Female,Secondary,Non-Indigenous,575.1
Full-time equivalent,Northern Territory,Catholic,Male,Primary,Indigenous,553
Full-time equivalent,Northern Territory,Catholic,Male,Primary,Non-Indigenous,877
Full-time equivalent,Northern Territory,Catholic,Male,Secondary,Indigenous,311
Full-time equivalent,Northern Territory,Catholic,Male,Secondary,Non-Indigenous,600
Full-time equivalent,Northern Territory,Government,Female,Primary,Indigenous,4341.1
Full-time equivalent,Northern Territory,Government,Female,Primary,Non-Indigenous,4850.3
Full-time equivalent,Northern Territory,Government,Female,Secondary,Indigenous,1957.3
Full-time equivalent,Northern Territory,Government,Female,Secondary,Non-Indigenous,3080.5
Full-time equivalent,Northern Territory,Government,Male,Primary,Indigenous,4600.5
Full-time equivalent,Northern Territory,Government,Male,Primary,Non-Indigenous,4996.4
Full-time equivalent,Northern Territory,Government,Male,Secondary,Indigenous,2195.4
Full-time equivalent,Northern Territory,Government,Male,Secondary,Non-Indigenous,3424.2
Full-time equivalent,Northern Territory,Independent,Female,Primary,Indigenous,163
Full-time equivalent,Northern Territory,Independent,Female,Primary,Non-Indigenous,1090
Full-time equivalent,Northern Territory,Independent,Female,Secondary,Indigenous,513
Full-time equivalent,Northern Territory,Independent,Female,Secondary,Non-Indigenous,1243.1
Full-time equivalent,Northern Territory,Independent,Male,Primary,Indigenous,167
Full-time equivalent,Northern Territory,Independent,Male,Primary,Non-Indigenous,1050
Full-time equivalent,Northern Territory,Independent,Male,Secondary,Indigenous,482
Full-time equivalent,Northern Territory,Independent,Male,Secondary,Non-Indigenous,1180
Full-time equivalent,Queensland,Catholic,Female,Primary,Indigenous,1316
Full-time equivalent,Queensland,Catholic,Female,Primary,Non-Indigenous,38604.4
Full-time equivalent,Queensland,Catholic,Female,Secondary,Indigenous,1114.5
Full-time equivalent,Queensland,Catholic,Female,Secondary,Non-Indigenous,26814.8
Full-time equivalent,Queensland,Catholic,Male,Primary,Indigenous,1292
Full-time equivalent,Queensland,Catholic,Male,Primary,Non-Indigenous,40712.8
Full-time equivalent,Queensland,Catholic,Male,Secondary,Indigenous,1160
Full-time equivalent,Queensland,Catholic,Male,Secondary,Non-Indigenous,27248.4
Full-time equivalent,Queensland,Government,Female,Primary,Indigenous,14446.8
Full-time equivalent,Queensland,Government,Female,Primary,Non-Indigenous,141272.9
Full-time equivalent,Queensland,Government,Female,Secondary,Indigenous,6941.2
Full-time equivalent,Queensland,Government,Female,Secondary,Non-Indigenous,79778.1
Full-time equivalent,Queensland,Government,Male,Primary,Indigenous,15184.6
Full-time equivalent,Queensland,Government,Male,Primary,Non-Indigenous,153366.3
Full-time equivalent,Queensland,Government,Male,Secondary,Indigenous,6891.4
Full-time equivalent,Queensland,Government,Male,Secondary,Non-Indigenous,82744.5
Full-time equivalent,Queensland,Independent,Female,Primary,Indigenous,706
Full-time equivalent,Queensland,Independent,Female,Primary,Non-Indigenous,27835.4
Full-time equivalent,Queensland,Independent,Female,Secondary,Indigenous,947
Full-time equivalent,Queensland,Independent,Female,Secondary,Non-Indigenous,26643.4
Full-time equivalent,Queensland,Independent,Male,Primary,Indigenous,695.1
