State/Territory,Sector,Sex,School Level,Function,Staff
Australian Capital Territory,Catholic,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),86.8
Australian Capital Territory,Catholic,Female,Primary schools,"Building operations, general maintenance and other staff",9.6
Australian Capital Territory,Catholic,Female,Primary schools,Non-teaching staff,98.2
Australian Capital Territory,Catholic,Female,Primary schools,Specialist support staff,1.8
Australian Capital Territory,Catholic,Female,Primary schools,Teaching staff,371.9
Australian Capital Territory,Catholic,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),157.5
Australian Capital Territory,Catholic,Female,Secondary schools,"Building operations, general maintenance and other staff",8.2
Australian Capital Territory,Catholic,Female,Secondary schools,Non-teaching staff,176.6
Australian Capital Territory,Catholic,Female,Secondary schools,Specialist support staff,10.9
Australian Capital Territory,Catholic,Female,Secondary schools,Teaching staff,350.6
Australian Capital Territory,Catholic,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),3.9
Australian Capital Territory,Catholic,Male,Primary schools,"Building operations, general maintenance and other staff",11.5
Australian Capital Territory,Catholic,Male,Primary schools,Non-teaching staff,15.5
Australian Capital Territory,Catholic,Male,Primary schools,Specialist support staff,0.1
Australian Capital Territory,Catholic,Male,Primary schools,Teaching staff,106.7
Australian Capital Territory,Catholic,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),39.9
Australian Capital Territory,Catholic,Male,Secondary schools,"Building operations, general maintenance and other staff",24.3
Australian Capital Territory,Catholic,Male,Secondary schools,Non-teaching staff,66.2
Australian Capital Territory,Catholic,Male,Secondary schools,Specialist support staff,2
Australian Capital Territory,Catholic,Male,Secondary schools,Teaching staff,245.5
Australian Capital Territory,Government,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),311.9
Australian Capital Territory,Government,Female,Primary schools,"Building operations, general maintenance and other staff",0
Australian Capital Territory,Government,Female,Primary schools,Non-teaching staff,395.5
Australian Capital Territory,Government,Female,Primary schools,Specialist support staff,83.6
Australian Capital Territory,Government,Female,Primary schools,Teaching staff,1200.6
Australian Capital Territory,Government,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),300.2
Australian Capital Territory,Government,Female,Secondary schools,"Building operations, general maintenance and other staff",0
Australian Capital Territory,Government,Female,Secondary schools,Non-teaching staff,351.1
Australian Capital Territory,Government,Female,Secondary schools,Specialist support staff,50.9
Australian Capital Territory,Government,Female,Secondary schools,Teaching staff,824.2
Australian Capital Territory,Government,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),15.6
Australian Capital Territory,Government,Male,Primary schools,"Building operations, general maintenance and other staff",60.4
Australian Capital Territory,Government,Male,Primary schools,Non-teaching staff,87.9
Australian Capital Territory,Government,Male,Primary schools,Specialist support staff,11.9
Australian Capital Territory,Government,Male,Primary schools,Teaching staff,200.9
Australian Capital Territory,Government,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),59
Australian Capital Territory,Government,Male,Secondary schools,"Building operations, general maintenance and other staff",31.6
Australian Capital Territory,Government,Male,Secondary schools,Non-teaching staff,102.1
Australian Capital Territory,Government,Male,Secondary schools,Specialist support staff,11.5
Australian Capital Territory,Government,Male,Secondary schools,Teaching staff,530
Australian Capital Territory,Independent,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),64.6
Australian Capital Territory,Independent,Female,Primary schools,"Building operations, general maintenance and other staff",2.6
Australian Capital Territory,Independent,Female,Primary schools,Non-teaching staff,75.6
Australian Capital Territory,Independent,Female,Primary schools,Specialist support staff,8.4
Australian Capital Territory,Independent,Female,Primary schools,Teaching staff,201.6
Australian Capital Territory,Independent,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),95.8
Australian Capital Territory,Independent,Female,Secondary schools,"Building operations, general maintenance and other staff",6.8
Australian Capital Territory,Independent,Female,Secondary schools,Non-teaching staff,108.3
Australian Capital Territory,Independent,Female,Secondary schools,Specialist support staff,5.7
Australian Capital Territory,Independent,Female,Secondary schools,Teaching staff,222.9
Australian Capital Territory,Independent,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),8.3
Australian Capital Territory,Independent,Male,Primary schools,"Building operations, general maintenance and other staff",13.8
Australian Capital Territory,Independent,Male,Primary schools,Non-teaching staff,23.7
Australian Capital Territory,Independent,Male,Primary schools,Specialist support staff,1.6
Australian Capital Territory,Independent,Male,Primary schools,Teaching staff,58
